id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
7xwMjY6Yt4RIR9ycSmMtgj,0.482,0.649,1,-5.199,1,0.414,0.499,0.0,0.0649,0.419,166.098,160750
0T6VlW1YjEskHYnWacdTBP,0.574,0.772,9,-6.173,1,0.443,0.254,0.0,0.141,0.576,174.17,180125
0vk39P1raeGcbB3qFMs83j,0.71,0.635,8,-4.312,1,0.469,0.0823,0.0,0.0849,0.695,130.001,182850
0dHYeZWLcTyPnwPt0hdCwo,0.705,0.66,8,-4.244,1,0.464,0.0981,0.0,0.0865,0.721,132.234,183375
4JYqRENpIxlu4bWqNxZpTO,0.613,0.742,10,-5.095,0,0.226,0.0282,0.0,0.0645,0.472,117.645,159679
7FyaDyZv18MC8VOdAxZTkq,0.9,0.946,11,-5.752,0,0.208,0.00529,0.0211,0.093,0.66,145.011,124802
1imJWw4lI4amGoOoNjsimx,0.726,0.587,2,-11.063,0,0.359,0.53,0.0,0.104,0.739,136.11,151981
6KlmugRzxsfUt9BAawtgw1,0.903,0.578,6,-8.703,0,0.367,0.415,0.0,0.104,0.234,93.063,167759
5HXd2UFX9AjgVuiVFigsHn,0.698,0.667,2,-6.652,1,0.257,0.577,0.0,0.245,0.475,101.711,155299
5LQzMV9ZiHe4Z83rGsLZUX,0.618,0.755,1,-10.678,1,0.0574,0.366,0.0224,0.119,0.434,163.0,226748
2wIErQCL4OmZzQXMKO0SiP,0.497,0.914,1,-6.114,1,0.0332,0.00334,0.88,0.059,0.235,180.022,224000
398OKFUwrGq5vFujVomY1g,0.538,0.893,2,-6.771,1,0.0348,0.000102,0.876,0.123,0.039,175.007,224914
6YMTLV4CWCOrUTAeukFhad,0.552,0.801,8,-9.306,1,0.0421,0.0482,0.627,0.207,0.344,163.853,71131
4Inl6nwyCwYaWAr09lfCUO,0.801,0.405,6,-9.447,0,0.378,0.148,3.74e-06,0.0982,0.414,108.897,171743
2gwZRvS8Nq6i30w5tpxlnC,0.587,0.556,4,-10.963,0,0.359,0.413,0.0,0.2,0.333,125.006,307954
054mLFn8Dtx8bIO85NYWYZ,0.725,0.784,2,-6.008,1,0.306,0.186,0.0,0.355,0.736,143.773,161695
7Afw4NNhLzcaJ0okcBN6gA,0.68,0.66,6,-4.467,0,0.216,0.303,0.0,0.341,0.352,163.978,188819
57iiuZKwlmXH9F0sg8YUUM,0.784,0.778,1,-3.799,1,0.0985,0.444,0.0,0.163,0.319,93.98,220960
3PZFVZiGtkN8I16WZyrcsH,0.676,0.925,0,-10.128,1,0.0546,0.00178,0.72,0.0978,0.0398,134.972,336005
31iamhCwbbko7u9RJByzRH,0.571,0.72,0,-11.092,0,0.0309,0.0506,0.692,0.185,0.199,122.155,265787
2yhVpGfZ64ofZdiTCHA9qW,0.782,0.76,10,-12.81,0,0.0504,0.0162,0.884,0.127,0.737,122.415,237040
1TNEYUIB5oQpOaZyOudCXw,0.694,0.692,1,-10.385,1,0.0473,0.0158,0.604,0.26,0.243,122.623,258200
7m12pGA8jpRVQDH7pURUs2,0.654,0.488,9,-6.668,1,0.366,0.0214,1.1e-05,0.133,0.495,147.956,145498
2gy2y58w8ehu8FtejAetPC,0.698,0.432,6,-8.452,0,0.0621,0.291,0.0,0.277,0.635,88.069,135607
1U2mmPR0XAthoaTfmdD9Rt,0.655,0.622,10,-5.292,0,0.0802,0.0701,0.000326,0.0848,0.835,175.782,156910
3sLEGe1z10ZLc1b4y4xxcv,0.581,0.731,6,-8.127,0,0.305,0.0634,2.76e-06,0.33,0.678,80.237,239250
5K5GXyTEzjsB8RbMC1UZhb,0.771,0.569,0,-8.789,1,0.235,0.472,0.0,0.68,0.878,124.068,139406
06A5kmBLgRBqyGxfH1SZ4Y,0.556,0.281,1,-12.306,1,0.202,0.314,0.000162,0.107,0.13,104.13,275281
67FUOoPUAPICeFwGkA5XMy,0.729,0.736,1,-8.949,1,0.0343,0.0343,0.925,0.0877,0.218,118.014,309661
2eewv2gHZLGIY2NEzQ8THg,0.645,0.56,0,-9.121,1,0.0372,0.00137,0.75,0.0737,0.356,114.027,292632
1M4SJ1DH70tARH9yCvXSNQ,0.744,0.792,5,-6.905,0,0.0504,8.51e-05,0.932,0.085,0.161,108.02,312778
2SWbnWSe1onmbllRAU46uo,0.768,0.428,1,-8.156,0,0.0459,0.0489,0.000491,0.105,0.147,110.478,174307
4louS1zw5coBPLDyJLD5Sm,0.641,0.503,1,-9.007,1,0.0353,0.00538,0.000925,0.113,0.0414,94.975,303629
4Hv8QuMQfG7e6GWOWcXYKk,0.655,0.551,11,-5.071,0,0.0509,0.757,4.53e-06,0.102,0.659,90.992,237539
5aUibmqb5QqjmMlBz0Ky6U,0.428,0.335,6,-14.428,0,0.0354,0.851,0.357,0.224,0.0396,125.083,127393
4mFfbAKCb0TBZLO6qPqKS2,0.36,0.972,6,-3.574,0,0.125,0.000207,0.000123,0.344,0.278,174.963,203648
08KjLsP9VTCl6qz6nSQffh,0.401,0.944,6,-5.008,0,0.0632,0.000284,7.71e-05,0.0747,0.416,173.074,185013
7qzQfE2se3Ai5reZcxs920,0.308,0.544,8,-9.056,0,0.217,0.0127,2.66e-05,0.458,0.465,74.229,124368
0cZ9HBGWLZJS7UHCgWXOTZ,0.714,0.428,6,-7.829,0,0.283,0.694,2.52e-06,0.0958,0.721,138.912,221508
2JqkpMe2eJToJNHEqkJeCu,0.641,0.585,2,-6.836,1,0.0317,0.00276,0.000738,0.642,0.697,137.033,96350
6x5FESueiIVD1c7HjLJtVI,0.813,0.541,9,-9.616,1,0.328,0.043,0.0,0.0994,0.34,130.004,167628
39PPWoTmO91vj6L7iouosy,0.6,0.78,11,-9.954,0,0.446,0.423,0.0,0.282,0.713,116.164,148752
5VUxd5QNuSAzOEAawrz5k5,0.838,0.728,9,-8.321,1,0.327,0.284,0.0,0.137,0.691,143.981,199776
4qSeVRw2SPqZnHWsLXfHJE,0.657,0.6,2,-9.64,1,0.049,0.137,0.944,0.109,0.0315,117.976,215895
5i3Rv4Y9kWVBX00zaZbuSE,0.756,0.527,8,-11.861,1,0.0428,0.00201,0.509,0.112,0.248,119.996,416500
7lavgUt5Y3HxSKxt93vinb,0.737,0.585,10,-10.198,0,0.0435,0.00994,0.00532,0.0787,0.877,122.009,209001
6DR1tqPYJDFD3nRbxGPDMH,0.633,0.715,1,-7.47,1,0.0762,0.0141,0.0,0.121,0.545,154.95,191967
5h83TosA9CCakrcgCfB4ZC,0.772,0.457,7,-8.359,1,0.0365,0.00193,1.71e-06,0.0739,0.527,111.997,212450
4dxXJpcHjB2tkMs6EfowUl,0.323,0.605,2,-9.208,0,0.043,0.174,0.0,0.253,0.461,105.026,115429
1aLIFdfXRGwSfYNF8GIS0O,0.781,0.517,5,-9.157,0,0.209,0.482,0.0,0.154,0.729,132.959,177515
76X0sg9YMAfH6P38NMUp6O,0.799,0.552,0,-9.159,0,0.172,0.789,0.0,0.115,0.402,92.035,147391
4ofO3RstzApodaEEPILupI,0.588,0.535,9,-7.605,0,0.277,0.447,0.0,0.176,0.479,86.817,218523
4VsGKABwzD4SlPsVXhIgSE,0.859,0.623,8,-5.339,0,0.061,0.181,0.000259,0.165,0.807,101.978,220465
02EIZLujyjCgV9Ym2dxJZ5,0.707,0.695,1,-5.036,1,0.0908,0.119,0.0,0.153,0.342,126.575,174135
5f0NYDxrXr4jBff4evhYFw,0.896,0.657,10,-6.176,0,0.172,0.0328,0.000118,0.144,0.515,103.022,171208
5hmMvFrCTkj6ita0Bx6OHx,0.712,0.71,8,-5.945,1,0.413,0.0853,0.0,0.0395,0.622,128.092,169889
41bwce0BTvtZXhcsNypLL7,0.905,0.699,2,-7.12,1,0.222,0.0487,0.0,0.122,0.606,100.032,169155
3KVKxXqDAszAvmmVYR9rIv,0.847,0.775,2,-6.339,0,0.135,0.141,0.0,0.174,0.863,103.072,210336
5AEvJyaKqy28o10QFxEvHV,0.641,0.577,4,-9.388,0,0.116,0.766,0.1,0.13,0.441,83.909,132837
2p8hsG1etubVQwFxX8HTlj,0.896,0.538,10,-6.29,0,0.471,0.0122,0.0,0.0661,0.466,90.45,115359
5Rw65ORlcw7hv1jmcPbrvm,0.822,0.539,1,-9.885,0,0.0753,0.382,0.000194,0.111,0.34,120.011,136000
1rWvQepobnw5mmfiQViwze,0.711,0.752,6,-6.699,0,0.149,0.102,1.24e-05,0.135,0.29,103.033,144573
544pQUqlVmW9EsTTPVzK6v,0.727,0.73,11,-6.666,0,0.234,0.129,0.0,0.194,0.477,76.529,178893
7duHbw4BRrZ5sxnfontiZ9,0.83,0.677,11,-6.879,0,0.26,0.142,0.000201,0.098,0.322,125.05,155920
5hwZjlTmDj9Wdv7A5m8rUc,0.823,0.78,9,-6.732,0,0.239,0.0804,0.0,0.303,0.813,100.004,148637
5M8Yfnwj8JjBeaRBnqEOdI,0.9,0.719,10,-6.216,0,0.0519,0.00091,0.0,0.334,0.626,100.034,183107
54Ax336daDw4w1lRxoI7bR,0.66,0.607,4,-6.665,0,0.0735,0.113,0.0,0.117,0.0779,139.986,182561
7dJ8ZklVUvGHEGeEAPFDUG,0.726,0.95,7,-5.78,1,0.337,0.143,0.000785,0.353,0.701,75.008,135825
4tdv3spzS6ZhdlxV9xVx3O,0.696,0.465,6,-8.127,1,0.0335,0.676,0.822,0.114,0.548,140.983,199149
7I8V1OmSFY6SActFYxHwp3,0.621,0.38,1,-12.8,0,0.0556,0.664,0.675,0.106,0.0881,175.077,87771
5c4HtO1DrLsYx3rZ8sT3If,0.605,0.388,1,-10.678,0,0.113,0.696,0.194,0.341,0.34,132.115,101818
5NI04swQdWFxcHD91me1zi,0.588,0.812,2,-8.871,1,0.0448,0.00648,0.609,0.0852,0.142,82.482,206545
3RFUKNsgrTydcgYuLkaiTG,0.827,0.796,1,-6.024,1,0.0596,0.00121,0.672,0.113,0.0398,89.994,245337
3Ku7XObLlEZ9RuAws8pMYU,0.626,0.663,1,-5.786,1,0.038,0.0232,0.912,0.138,0.121,173.976,281753
05O5I9DbS3llL7fMbphRFu,0.546,0.696,8,-10.441,0,0.0504,0.00972,0.822,0.132,0.287,169.973,180706
7fqkD2jaA7a7qI6LHv9iWN,0.681,0.6,0,-11.286,1,0.0443,0.00391,0.888,0.201,0.282,145.009,205656
04OM4d6FeoRPcqDcVM4F7c,0.575,0.557,7,-13.495,1,0.0477,0.014,0.859,0.146,0.0885,149.989,145600
5kpadKYT1SMIDZPjAv3NQo,0.658,0.704,3,-4.215,0,0.314,0.0645,0.0,0.216,0.789,160.13,145659
74I4CblxfLJp3fjDpZUI3x,0.627,0.861,0,-4.53,1,0.407,0.0602,0.0,0.441,0.914,113.208,186996
6njVILleTdGiS4PKw7TX0E,0.657,0.61,7,-5.876,0,0.506,0.181,0.0,0.118,0.322,118.745,171059
2xNdayvCBlYZHhxugw7Fjf,0.72,0.58,3,-6.498,0,0.269,0.536,0.000106,0.162,0.578,92.028,192473
64Z75AaoLy8dXFOOz70y3x,0.732,0.467,3,-7.306,1,0.16,0.524,0.0,0.0884,0.572,79.982,159032
6YLcVW77POwgIamWNEjyem,0.664,0.733,5,-7.088,0,0.0367,0.127,0.000159,0.122,0.739,156.107,141947
36dtsUqShYb6HiTWaHBAw7,0.343,0.797,1,-4.618,1,0.141,0.407,0.546,0.148,0.606,160.446,112664
0aLb8FdC67kLqoGRTVyfDZ,0.482,0.913,1,-4.327,1,0.035,0.0146,0.0755,0.234,0.542,93.024,205045
6yU1K7Yr60fgsx5zkK5fpm,0.694,0.582,1,-8.397,1,0.0255,0.0217,0.000297,0.13,0.867,103.366,211586
1LbSYc9LielAYE9uBwjp7f,0.657,0.588,6,-7.17,0,0.155,0.184,0.0,0.878,0.228,140.015,128868
2QLgw963UQN79LK4pVkyYd,0.923,0.596,1,-9.15,1,0.329,0.00529,0.0651,0.0996,0.188,140.006,168021
0AaBT19Ng6eyNNaqArO08e,0.727,0.731,2,-5.032,1,0.133,0.0566,2.94e-05,0.0856,0.537,142.113,173021
3maiMLpZbrhLTduXEbs6u1,0.571,0.641,10,-6.613,0,0.358,0.412,0.0,0.101,0.73,180.293,280000
0XP7OdRjgdqqNcvXlh8LE3,0.663,0.626,7,-4.77,1,0.34,0.554,0.0,0.175,0.504,83.662,245707
4W32ZHweyk5ldDHG7dsNsG,0.503,0.586,9,-6.426,0,0.0405,0.833,2.23e-06,0.108,0.628,103.971,281173
4daEMLSZCgZ2Mt7gNm2SRa,0.64,0.609,1,-7.714,0,0.304,0.492,2.47e-06,0.152,0.393,131.889,192727
3fDTzkvrOo5xQIO480Qmsb,0.538,0.783,11,-2.565,0,0.222,0.0113,0.0,0.281,0.553,75.388,259080
2Hc1LaV6bzFil3dE71eORA,0.777,0.604,9,-4.452,0,0.0397,0.000713,5.64e-05,0.151,0.121,111.998,207836
4tre5erJOhhLFXfuAilnmn,0.658,0.624,7,-10.638,1,0.256,0.195,0.0,0.0792,0.29,90.085,90453
2WWugYZK8doHdHHaAGA5sZ,0.549,0.59,7,-11.598,1,0.342,0.323,0.0,0.0843,0.619,83.726,267578
4RSgYLDrkM2kkSG9doXAdZ,0.612,0.833,5,-7.991,1,0.49,0.133,0.0,0.201,0.538,123.879,228692
37DLwjAM682PZr9a4dJ5VA,0.605,0.647,5,-7.037,1,0.0451,0.429,0.0,0.103,0.0834,91.928,221241
2OS5yRdzGqoYfzQ3o3W40V,0.73,0.483,4,-8.565,1,0.0879,0.237,7.99e-05,0.31,0.883,87.996,192621
5c4Dicz1JD8excTfoVnX2a,0.644,0.443,9,-10.043,1,0.0369,0.817,0.0,0.28,0.549,93.011,191881
3AABivCPN4wvCV0i2KqKXq,0.407,0.673,8,-9.39,1,0.0302,0.0872,0.718,0.0805,0.491,111.548,247615
6h8S97e4KpGvNZeBKiD1iW,0.616,0.36,2,-13.864,1,0.0719,0.726,4.16e-06,0.258,0.365,137.899,272571
5Inq4dbWzgzXfWCx9pKu9l,0.62,0.759,0,-8.123,1,0.0503,0.144,0.815,0.106,0.69,135.972,145147
6WPG3AZauV9AP4n2m4zGfH,0.596,0.565,10,-7.869,1,0.834,0.43,0.0,0.692,0.225,85.342,29373
0834nhvQ3LYzXOjWWhq0q1,0.826,0.744,11,-7.089,0,0.123,0.00617,0.0,0.283,0.679,154.032,295533
63nyLDOFWc4MtdTOeYRpFj,0.601,0.711,8,-3.575,1,0.0444,0.00421,0.0,0.113,0.0564,160.122,284253
1jptLpaocJATwHjp9otQOT,0.634,0.855,11,-8.864,0,0.039,0.00167,0.341,0.335,0.767,151.962,145263
6bRXONmpYZQOk8kj54FaRz,0.61,0.515,11,-6.363,0,0.0644,0.219,0.0,0.194,0.205,145.818,231747
46631VBdAu3LkySeMIHJtd,0.593,0.538,9,-7.799,0,0.0386,0.0471,0.00189,0.184,0.128,90.088,256027
2JHMRT2gvjh6P7ejierydm,0.772,0.54,9,-7.333,0,0.17,0.191,0.00243,0.216,0.326,134.994,245240
49iJET8eAuZ5HCvKNF1Rg2,0.661,0.836,3,-5.001,0,0.478,0.00384,0.0,0.0649,0.311,143.144,173706
5vqR3iRkgzwrII3IjQHQmq,0.542,0.708,11,-9.285,0,0.0344,0.0352,0.881,0.116,0.223,174.976,188215
63mOoq5pFvBajnrzFj84lO,0.692,0.962,6,-5.162,1,0.0575,0.215,0.88,0.0893,0.329,175.014,161042
4ym4msOg5u4GYxcfJu1jsJ,0.71,0.723,2,-11.456,1,0.0435,0.00298,0.671,0.111,0.175,174.946,164620
5TYmnScjaRecWuBqEaA7S5,0.743,0.809,8,-7.924,0,0.214,0.527,0.632,0.102,0.342,75.035,155021
4OmfWzukSVD140NiAIEjem,0.335,0.305,1,-12.661,1,0.0741,0.434,0.631,0.101,0.215,79.001,156507
0DmkBOGgEWMbUJlL6VwwF2,0.612,0.675,9,-6.518,0,0.0231,0.0994,0.0,0.217,0.763,97.04,201547
6uVZddXkgQIArp8myEHs4x,0.699,0.75,9,-6.481,0,0.0542,0.543,0.0137,0.333,0.887,151.035,295413
72HnSYQPnq4a5Zz4iABl1u,0.267,0.477,3,-8.997,1,0.0333,0.646,0.000744,0.693,0.119,116.298,350123
0wQGvVibPsmzrnoq8SXFjk,0.336,0.791,2,-6.669,1,0.0642,0.32,0.0,0.949,0.319,130.24,234752
4wpErPyJsLdjL4BfnLuzQs,0.364,0.432,9,-8.861,1,0.029,0.615,0.000115,0.688,0.157,115.749,240731
0EmTAH4LAANZJPbcTCE7bf,0.346,0.913,6,-4.994,1,0.0536,0.000733,0.000128,0.106,0.829,181.999,127187
29sdJJ21eiQ1uE4UcfzfDS,0.44,0.939,1,-6.279,1,0.0548,0.0035,0.0,0.31,0.789,89.759,164427
79KQOhsTrL8HrSgXalaHHa,0.21,0.913,10,-7.861,1,0.0609,0.000283,0.139,0.192,0.591,173.598,173693
2nNSQOyX7zG1EceT9An0xH,0.7,0.692,7,-3.868,1,0.278,0.366,0.0,0.302,0.43,98.355,179484
6ULweuw2Nah5Ha0F6zrBei,0.594,0.714,0,-3.815,1,0.243,0.518,0.0,0.135,0.372,92.21,207158
3pxyhIYbscDOOA8ZiksLQL,0.603,0.577,8,-6.79,1,0.201,0.246,0.0,0.136,0.444,84.75,195412
65Cev4uzaAUqfqu0oxepew,0.467,0.635,7,-6.115,1,0.154,0.314,4.16e-06,0.844,0.51,127.596,88625
2M6P0j9uCqFzx8u9P4VxNi,0.703,0.845,10,-4.851,0,0.337,0.169,0.0,0.122,0.745,97.672,146482
000TJlEJQ3nafsm1hBWpoj,0.62,0.586,1,-6.612,1,0.212,0.155,0.0,0.535,0.487,137.131,130980
715BaqaTaUuGi7ehbivmuL,0.529,0.719,11,-6.698,0,0.127,0.698,0.0328,0.124,0.326,91.908,218961
1Jex8K5wc7tnAGkr1twyIA,0.547,0.806,5,-7.653,1,0.298,0.685,0.0,0.186,0.564,96.085,230942
5tG6Iu0DqLGhr96u4YqUKm,0.533,0.558,8,-9.616,1,0.424,0.746,1.51e-06,0.111,0.226,90.203,208831
3EawgQ7oWbOQ2vVg4Vk12j,0.699,0.416,10,-10.181,0,0.303,0.568,0.00394,0.195,0.623,171.863,206512
2GLN3KJjmFhXG8mHGr6II0,0.793,0.499,10,-5.272,0,0.119,0.22,0.0,0.872,0.311,126.046,239013
5OhG7shUD0xgQMirbRAipe,0.749,0.605,5,-4.515,1,0.0494,0.325,0.0,0.518,0.638,118.958,143200
7zfwu17M0wg5QcdhboiDUv,0.596,0.886,2,-6.02,0,0.0458,0.00597,0.12,0.179,0.457,119.023,65967
7eKTQn91ezStPsTdJQockI,0.44,0.629,5,-9.059,1,0.252,0.705,0.0,0.101,0.294,99.981,211008
03ukDmWppFyALgt7VOaEqF,0.437,0.654,5,-10.761,0,0.3,0.453,6.3e-05,0.256,0.345,83.155,191492
4ABEl2a2cdut7jvAHIa7Sq,0.49,0.793,6,-7.542,1,0.348,0.638,0.0,0.0947,0.676,89.984,197585
6HRy5kMyZZs3JZh2TJQuXF,0.797,0.684,6,-8.592,0,0.216,0.00179,0.779,0.0768,0.246,128.064,330000
7w4Q3JYxoV32dBZ7tqFClU,0.676,0.309,11,-9.218,0,0.0385,0.705,0.0,0.12,0.159,127.989,207825
21EgUVHvJqsOSgBOxBmQUC,0.638,0.704,6,-6.703,0,0.0586,0.382,0.0,0.163,0.33,96.998,172652
44f07SdLbO0uQteZh6uw2o,0.71,0.679,5,-6.181,0,0.0376,0.0124,0.0,0.145,0.442,99.984,128849
24nCsRENMzm5E4cFolJvMV,0.18,0.273,0,-12.054,1,0.0343,0.0979,0.659,0.186,0.276,80.796,56973
4Zqp1yolC5Llwva0JTXXVj,0.491,0.673,6,-6.787,0,0.114,0.317,0.000115,0.15,0.345,78.392,190133
7lvEdc8T7o6mYzP94qHaqf,0.58,0.802,1,-6.372,1,0.0463,0.306,0.0,0.142,0.752,86.075,193987
4uawMXx8VZ7WMrjAVOaCMe,0.589,0.418,5,-7.456,0,0.0345,0.278,0.000361,0.192,0.277,137.87,292507
18yYhT8fTVjFK9IBPiows6,0.65,0.445,4,-9.621,0,0.0542,0.148,0.000145,0.38,0.442,94.015,288453
3DHweI4vICEnj2oZIxY57D,0.346,0.165,4,-14.096,0,0.0304,0.952,0.00138,0.108,0.155,95.214,245613
1dLKHjgmWUvO3zq8ajI7D2,0.47,0.437,9,-12.037,0,0.196,0.656,2.81e-06,0.634,0.612,92.446,203855
5qQt8Pd7gcpA4qic75fJL4,0.774,0.48,4,-10.637,0,0.0888,0.107,0.0506,0.163,0.672,121.269,170207
3Uj9WdCC9S1GebDsXekHZo,0.763,0.381,4,-8.558,0,0.262,0.212,1.11e-05,0.269,0.325,85.98,226971
7deqkk1cdCZV9v548NgJ6d,0.675,0.542,7,-8.626,1,0.0578,0.128,0.00142,0.194,0.671,162.068,140741
1NQC4MdiZsYp9myqU1uQRp,0.738,0.526,5,-9.498,1,0.071,0.202,0.00209,0.125,0.383,144.845,157788
2b4BepZzEaV874w02jZBi6,0.74,0.685,1,-7.633,1,0.0381,0.127,0.149,0.131,0.536,127.0,105859
7dJ8ZklVUvGHEGeEAPFDUG,0.726,0.95,7,-5.78,1,0.337,0.143,0.000785,0.353,0.701,75.008,135825
029cuB69yYCgVHND32hjcT,0.702,0.876,10,-3.066,0,0.154,0.377,0.0105,0.121,0.593,94.014,216755
3M2Uxu8sbTwgznw6anIxB9,0.488,0.764,1,-5.012,1,0.0528,0.19,5.73e-05,0.0502,0.964,104.992,227719
0DU150UuvrIsqOzAoeB2Zv,0.691,0.777,9,-5.629,1,0.0501,0.0344,0.0,0.0592,0.639,128.001,153643
4oBd8gCBKESwbk7um66MFg,0.746,0.971,11,-5.87,0,0.0468,0.0259,0.639,0.0668,0.811,150.028,166400
6dLA42HUKpCll5Vu1xfi1G,0.617,0.457,7,-11.911,0,0.436,0.697,0.00066,0.0991,0.248,154.968,156387
6zVozwXbNR9uOs6drtYeeL,0.835,0.65,10,-8.938,0,0.242,0.215,0.000115,0.166,0.395,125.972,166548
13sospP5bZCBV5KJ0w4b7y,0.591,0.604,10,-10.198,1,0.395,0.105,2.43e-05,0.102,0.358,103.896,177765
4fv48D7Ve7qzGKBJWgFk4l,0.777,0.592,4,-4.517,0,0.0559,0.789,4.08e-06,0.0817,0.897,162.06,275451
