id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
01gViDcNvK1MfZxpRv8zfi,0.873,0.613,2,-10.739,1,0.16,0.408,0.0,0.263,0.974,147.372,221800
2enZgUnEyH9fdsI8tsrxHs,0.652,0.724,4,-3.921,0,0.0606,0.544,0.0,0.104,0.733,161.979,277367
1K27fAkPhTEsbhxSOQUWsy,0.729,0.888,0,-6.947,1,0.0881,0.00121,0.175,0.0422,0.47,155.989,276477
4iQfzn7nCsC1jb35HnhYaB,0.743,0.525,1,-7.841,0,0.058,0.114,1.47e-05,0.203,0.551,145.979,105983
4lvWC7jlF2SmXonLDAdfHB,0.801,0.763,5,-6.062,1,0.0863,0.0485,0.00392,0.0918,0.797,75.001,169831
29Du1G5gW8NC73AvnT0Ro3,0.87,0.646,2,-7.892,1,0.342,0.0754,0.000292,0.307,0.381,99.939,126138
1rlNVw2p7XcebPaVbDCUyP,0.59,0.529,9,-18.473,0,0.052,0.545,0.9,0.38,0.411,118.011,455610
3wcwC3PD4hYzO0K44efoSH,0.717,0.406,9,-18.788,0,0.0464,0.306,0.901,0.114,0.222,118.018,195240
0dArQfk1AxS5NWxY7OkFlj,0.643,0.482,9,-13.555,0,0.0339,0.514,0.0102,0.156,0.163,118.025,357120
4IaCXMpxTAo7xdUrUwCu7S,0.839,0.543,0,-12.412,1,0.2,0.634,9.99e-05,0.133,0.514,103.432,162538
4cjhQeFgkagVqd4u9RVgpL,0.711,0.572,6,-7.71,0,0.0742,0.0108,0.0244,0.129,0.125,137.008,243160
42GShEYKHy6H2aMO9vqqQz,0.478,0.701,10,-7.936,0,0.328,0.247,3.37e-05,0.272,0.361,76.325,167493
6OaIU7nGyKQ7fMPIB36Czw,0.645,0.596,5,-6.741,0,0.532,0.129,0.0,0.21,0.825,121.957,157813
3sRJNtxMn5SHvq7Tr392Lc,0.709,0.989,6,-6.16,0,0.0527,0.00116,0.797,0.103,0.594,155.029,309739
29iGkPzaHpBnT5I82li4Va,0.73,0.985,11,-4.518,1,0.0727,0.01,0.0618,0.109,0.896,154.99,173419
0Ugd7qdmHM6ccGYzpnjno9,0.741,0.435,1,-6.341,0,0.771,0.17,0.0,0.111,0.461,159.108,157048
2ffoAKiLaW1c1b3pkSt402,0.787,0.484,7,-4.077,0,0.0604,0.254,0.0,0.189,0.626,115.982,167654
6UWRoozqcY5c7T1esSdS8T,0.922,0.545,1,-6.017,1,0.257,0.00126,0.0,0.14,0.17,139.997,164624
559mLg44MrcA7JzYGbpXfL,0.566,0.736,11,-9.422,0,0.0449,0.0207,0.0,0.276,0.314,140.005,142598
0HdzmyJGkkDSded5FMX5xp,0.557,0.517,9,-10.967,1,0.0589,0.252,0.0,0.0795,0.185,139.959,198496
5hYvJXYcrTHPGibf45aXCP,0.76,0.674,7,-8.418,1,0.0783,0.0221,0.186,0.228,0.397,150.0,247400
5jzZ839GuMOKwgdaFlS49Q,0.695,0.709,8,-6.198,1,0.0568,0.0271,0.00156,0.112,0.692,145.981,316849
77kIYb7mUjpuQa4jQDGeO0,0.736,0.637,7,-7.181,1,0.0529,0.012,0.81,0.105,0.637,147.011,304184
5zAKZyqU9G7pZoQAoXomTY,0.794,0.478,6,-11.864,0,0.0711,0.00118,0.846,0.112,0.448,134.012,130746
0hnvbWGslaUJdgHbWYJ3Eu,0.721,0.288,1,-11.063,1,0.251,0.0352,0.795,0.158,0.0438,147.001,160612
4jce5u6TJQMd1MFX9ixxGK,0.751,0.253,8,-11.401,1,0.0479,0.0379,0.641,0.121,0.393,134.012,216716
3PelyQFarKjELoUneHPpxF,0.307,0.43,1,-5.353,0,0.0393,0.0265,0.0,0.246,0.195,79.207,147000
5XcKntbgam3GoRxUaHAkO3,0.467,0.927,5,-4.49,0,0.451,0.343,0.0,0.0901,0.303,150.101,221679
24TvXVKjnmAegmo6J0Ag1H,0.44,0.65,0,-6.79,0,0.253,0.173,0.0,0.155,0.461,164.993,93336
0QS58E78GSEO7HxpmCIoOu,0.667,0.94,2,-7.214,1,0.126,0.0012,0.837,0.152,0.187,148.017,351233
2tSAfDhd7vodKUnRmlurn3,0.688,0.992,10,-5.846,0,0.351,9.97e-05,0.925,0.06,0.462,76.003,290575
7deqkk1cdCZV9v548NgJ6d,0.675,0.542,7,-8.626,1,0.0578,0.128,0.00142,0.194,0.671,162.068,140741
1NQC4MdiZsYp9myqU1uQRp,0.738,0.526,5,-9.498,1,0.071,0.202,0.00209,0.125,0.383,144.845,157788
2Bc3xnTSuRDXKaNaJdwgmi,0.284,0.344,6,-14.844,1,0.0509,0.796,0.125,0.359,0.148,46.57,61280
46aBPc57yH56DfnBUBJd1V,0.657,0.521,3,-9.495,0,0.241,0.447,0.298,0.107,0.34,140.859,239173
0EjAXgQEjql59XbbLYGTbh,0.819,0.64,3,-6.658,0,0.0567,0.131,0.443,0.109,0.711,134.796,204213
6SdeflZ6hFaA7McLlyLFZp,0.738,0.289,9,-9.395,0,0.681,0.907,0.0,0.156,0.903,81.871,29813
3ghMx8o6Kx8hea3ocnzdjY,0.814,0.669,2,-7.344,1,0.388,0.0939,0.0,0.568,0.62,94.891,235587
2u8g3RqETVZE615nnSEpaq,0.855,0.773,7,-5.253,1,0.232,0.0115,3.88e-06,0.223,0.856,161.052,242693
01BBYgKvjw5ye99zQTAK7P,0.917,0.623,1,-8.231,1,0.135,0.0985,0.0,0.0833,0.687,126.063,206272
36yBiXRirp9daKkp4Ex15q,0.927,0.538,1,-3.917,1,0.116,0.0312,0.0,0.0945,0.221,125.983,278191
26PTKuT5XURHEqwGtqcDSj,0.848,0.625,9,-5.776,1,0.11,0.0319,0.0,0.101,0.106,135.957,255023
3T7OtfVOXeRpxxXzBJIDa2,0.334,0.498,7,-10.36,1,0.0445,0.956,0.000816,0.981,0.361,141.785,229015
1BZjEPTMvieUXNq5zDU51M,0.42,0.269,7,-10.477,1,0.0342,0.96,5.11e-05,0.977,0.236,111.285,195150
6EnOfLHtr6o4YG0eSLei7G,0.372,0.228,7,-12.399,1,0.0392,0.97,0.0116,0.673,0.186,118.165,298709
4Zy49Z7qvCZhMDX4fmf1kq,0.57,0.693,9,-5.75,1,0.305,0.42,0.0,0.111,0.562,91.921,174983
66KbVgQpVvf5roxIZqfuRa,0.582,0.62,0,-6.25,1,0.126,0.022,0.0,0.114,0.26,68.959,185863
4VPlKUSjC9HdZdUbFZ0Y5y,0.586,0.447,3,-4.699,1,0.0287,0.816,0.0,0.277,0.441,107.851,195452
36wHw5FFIRHPyHPPqAYi3T,0.203,0.549,5,-14.2,1,0.0449,0.82,0.788,0.077,0.029,177.359,260465
2ds7MqT46lA0pHqInV8NRZ,0.65,0.775,9,-11.993,0,0.0401,0.0387,0.943,0.114,0.121,133.007,411429
1jOp9UN0YUpwi7vOQXyzWH,0.654,0.809,7,-10.495,1,0.0529,0.00888,0.814,0.0826,0.133,130.986,359084
3TPTC8joOVNXHHNFIWPGBC,0.514,0.366,5,-10.796,1,0.316,0.752,0.0194,0.238,0.708,77.16,60857
5qP24CrDI0rmY5zwRvUfzU,0.447,0.765,2,-5.457,0,0.0943,0.212,0.0,0.128,0.542,101.545,171429
0FirgnvrpCkkhdaq64Gfen,0.544,0.747,6,-4.659,1,0.194,0.389,6.81e-06,0.159,0.476,123.647,194400
6FAFmXCsjrIV4Vu7ee7WuX,0.493,0.737,10,-4.757,0,0.496,0.194,0.0,0.254,0.482,173.579,219617
1q3rJPBcsfEeOWL2WuTbqL,0.661,0.779,2,-3.435,1,0.27,0.0374,0.0,0.243,0.407,77.12,137921
6F2OBVW0ydPbu2oeLICvHe,0.381,0.899,0,-2.908,1,0.499,0.145,0.0,0.405,0.286,175.74,219931
1U2ejMTI4C1vOlWER98Ybd,0.372,0.338,6,-8.874,1,0.0305,0.574,0.0,0.173,0.0477,67.808,73158
53dgfL1AYnW67OyCBRxw9E,0.584,0.421,9,-8.927,1,0.367,0.00569,0.00965,0.112,0.0677,174.483,148800
3AEChkx5lDSP9tckzl4cJJ,0.856,0.35,9,-8.415,0,0.221,0.00603,0.000625,0.0751,0.471,86.035,167591
1BMffJnuEsz31KwwSyjbQv,0.471,0.482,11,-7.291,0,0.0635,0.333,2.06e-06,0.337,0.379,119.171,230354
47mueXEYFyQ6L3UGTwoMdp,0.507,0.48,5,-8.83,0,0.349,0.588,4.22e-06,0.117,0.299,169.763,218000
7M4ucreCMEV2RFrN5ovTE6,0.367,0.672,4,-5.061,1,0.145,0.169,1.39e-05,0.142,0.389,91.066,222000
1XONxoFS8BOsStmKb5iHDO,0.701,0.526,4,-11.214,1,0.0584,0.00124,0.646,0.102,0.16,118.001,425212
4fZxDnujzi0wVC7tpMOKZ2,0.802,0.629,10,-12.581,0,0.0546,0.0205,0.928,0.09,0.142,120.011,386125
6fSWpXccgezAdXcnKA95Oy,0.804,0.718,7,-11.575,1,0.0527,0.000194,0.832,0.0916,0.416,120.006,420125
5T75qF90qzvw0t3HsqFVAv,0.816,0.882,8,-3.98,1,0.195,0.149,0.138,0.0837,0.5,168.967,282604
4ics1FMdhfklFrrPq7L9Js,0.561,0.976,7,-8.404,1,0.0806,0.0011,0.856,0.402,0.068,134.021,205522
3lm8V3uoNNAFj3HCCABamn,0.559,0.976,9,-8.693,0,0.0332,5.98e-05,0.74,0.134,0.0991,134.043,186269
5ZubRMUqLt7oJls1xxzeSf,0.846,0.218,0,-12.895,1,0.101,0.15,3.74e-06,0.109,0.13,119.973,192000
40xfJg6ZZXr3jRJkxJJZ0O,0.279,0.0416,5,-18.494,0,0.0406,0.776,2.93e-06,0.104,0.165,119.691,25226
35SbrfbaSpGUBX7e5BPega,0.452,0.589,10,-8.371,0,0.0458,0.18,0.00048,0.139,0.315,141.692,219955
6V91Cctseyb8yz67YQMDw3,0.583,0.544,0,-11.024,1,0.228,0.725,0.0,0.585,0.211,155.9,150700
0kwBCyPQMZVdqpqhcv50JA,0.524,0.566,1,-5.443,1,0.0364,0.0411,0.0,0.25,0.362,159.914,240449
4P5Lyr9APe8Px5eJK7x7ba,0.49,0.674,1,-7.276,1,0.0322,0.19,0.000143,0.0634,0.288,122.807,205659
5ZxT38BO7f4f6jsBZuz46z,0.573,0.535,9,-6.257,1,0.0297,0.292,0.0,0.156,0.341,130.013,188793
3Em0KOPnKKJaKkookAtORA,0.462,0.182,2,-11.552,1,0.0513,0.942,0.00349,0.0879,0.508,76.186,186588
33emWrgchbJ0lxbIxIJZ2q,0.511,0.164,0,-15.691,1,0.0351,0.877,0.317,0.123,0.371,101.473,133766
1brQm8qDdVwfirGqBPP7Du,0.775,0.13,3,-15.086,1,0.0766,0.887,0.0124,0.0765,0.364,95.834,179497
5Gt9bxniM1SxN61yRzRhXL,0.529,0.845,8,-8.142,1,0.404,0.244,0.0,0.143,0.331,85.63,255378
0fX4oNGBWO3dSGUZcVdVV2,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,195950
66mVPWmFvXPFf8pjK5ttOW,0.514,0.472,8,-11.106,0,0.368,0.753,0.00012,0.0746,0.557,77.215,203367
3kbu7wQTE4NDKBagPADrqI,0.294,0.415,5,-8.337,1,0.0349,0.903,0.328,0.184,0.0979,70.218,197512
7sP52l9agQehssZazH9sFY,0.651,0.503,10,-8.972,0,0.0588,0.0627,0.0167,0.101,0.651,179.957,207453
058vn3gktsH234U40HvYW5,0.587,0.537,11,-11.086,0,0.102,0.496,0.0241,0.301,0.317,76.518,192213
3cZpb0SGyfFxWCsf3TdrJS,0.778,0.728,1,-6.122,0,0.0868,0.0213,0.0,0.0994,0.217,120.022,152263
7tevQrB4CZEU3lCDfYF5Cr,0.479,0.663,1,-7.272,1,0.263,0.0774,0.0,0.146,0.503,145.927,248359
6HChPf6cHfTOhsOAqY19Pi,0.623,0.846,9,-4.839,0,0.311,0.146,0.0,0.379,0.266,91.795,231352
1Gb6r4iX8w60t6OFTvWI4K,0.399,0.627,1,-4.164,0,0.0366,0.195,3.58e-05,0.16,0.0409,106.758,47354
2sOj9vyd6yiss9W1IK6chU,0.42,0.725,8,-4.262,1,0.223,0.092,0.0,0.18,0.186,77.941,501648
2u5jKAjyvyEDmsWTtfQzNf,0.682,0.814,1,-2.364,1,0.28,0.0535,0.0,0.59,0.512,148.048,223533
1BzXvBpIFWJgu0P8P6xmP4,0.671,0.857,7,-5.435,1,0.292,0.266,0.0,0.668,0.597,118.574,309323
7Gn7HA4yOHKXDo6vHCiNXV,0.842,0.403,10,-8.087,1,0.583,0.495,0.0,0.359,0.584,122.754,173589
0URbdJpIV9B54W2d9yeMwt,0.832,0.7,0,-6.005,0,0.0491,0.12,0.0,0.239,0.586,145.937,166776
1ymtvO9XJzSEe0e5qP2gxC,0.326,0.801,11,-4.718,0,0.35,0.307,0.0,0.0517,0.666,80.69,205880
2fTU227MjLpai9eZcRtKwh,0.357,0.822,1,-5.094,1,0.387,0.27,0.0,0.381,0.6,87.455,199893
2BqxMS9fxmB1NBdOuFY27I,0.485,0.618,1,-6.916,1,0.351,0.293,0.0,0.192,0.482,135.668,226013
24iMO17eDHaZ711zo3MbkC,0.544,0.962,3,-4.42,0,0.123,1.48e-05,0.828,0.0763,0.515,145.007,324414
0EeT9AvZrlj9nSpaxTASBk,0.562,0.981,2,-6.212,1,0.0545,0.000612,0.798,0.115,0.157,145.008,334345
68ehVSeyB9RDV12zlxDbQ1,0.735,0.599,1,-6.708,1,0.273,0.114,1.56e-05,0.44,0.246,144.975,187572
43nXNMMmm8RIlKGusmya3b,0.861,0.69,9,-4.709,1,0.228,0.258,0.0,0.295,0.578,137.993,226235
46kaHOOLSByfPXiu7Wiail,0.912,0.698,0,-6.189,1,0.0805,0.224,0.0,0.0763,0.478,128.02,227707
4IOG39Vc3TmhC9XsQrW4j5,0.629,0.848,1,-8.491,1,0.0359,0.000164,0.775,0.135,0.146,139.945,334990
5Ec40OyrWfSNHnyWI4CtZw,0.691,0.724,1,-10.353,1,0.0435,0.0197,0.895,0.13,0.392,137.977,451401
07CXn7KODQAYrJRwZ3gELC,0.585,0.826,7,-9.944,1,0.062,0.00774,0.921,0.445,0.0381,140.002,389319
5iBD78tPnoNqiBOQRMLVC5,0.83,0.549,1,-7.228,1,0.214,0.0599,0.0,0.0661,0.392,136.8,148000
4h44VOuXdJLAugHlw5Pd2f,0.799,0.611,0,-8.525,1,0.37,0.155,0.0,0.339,0.789,139.002,104000
2Ylan202QAi24fjCBHjtL3,0.881,0.49,5,-9.396,0,0.207,0.37,7.24e-05,0.118,0.503,138.046,133000
6NauRAyBnIqEJs90jF5NNU,0.497,0.484,7,-7.15,1,0.0326,0.259,0.935,0.26,0.118,92.699,23976
3dUKG9gbGL1skv9eAgellp,0.899,0.601,1,-4.107,1,0.449,0.0851,0.000182,0.271,0.675,140.958,146383
3yfE3yPUckrkqNZ2NOtZ97,0.901,0.771,5,-4.396,0,0.374,0.223,0.0,0.518,0.436,123.956,186857
4PvBEB2BYMfc9dmblEwt3n,0.454,0.683,11,-7.307,0,0.0688,0.467,2.62e-06,0.322,0.394,89.956,246144
6614L668d1inUl3d8IBZMl,0.575,0.838,3,-5.381,0,0.356,0.388,0.0,0.151,0.867,161.059,181773
6dPPmvsoMacSlVCSfNC2mk,0.446,0.596,1,-4.192,1,0.259,0.0328,0.0,0.117,0.438,79.269,212569
066LteVB0ISM3vadOPHJbP,0.706,0.74,1,-9.572,0,0.2,0.15,0.45,0.484,0.596,153.016,133337
5LEnU3bZhirP2g6OZYJG3k,0.34,0.627,8,-17.137,1,0.102,0.631,0.195,0.748,0.467,129.189,274824
5VB0kQZmd3M0i1Q858dhT3,0.347,0.371,9,-17.532,1,0.0488,0.884,0.105,0.518,0.487,81.86,453912
6GPo4bChsJZmlYflbLXPis,0.389,0.367,10,-17.78,1,0.518,0.933,0.0,0.507,0.713,169.183,30101
2F4pVmHCyjmaPQZaD6M5Ln,0.185,0.9,4,-5.414,0,0.0918,0.000125,0.0205,0.119,0.24,159.813,241857
6AW7A6Z0HPhR5aO6k0zvtz,0.49,0.906,11,-2.591,0,0.0459,1.77e-05,0.302,0.231,0.429,92.047,168574
1WYNUo0tr0mOWzRdeGS8YC,0.702,0.805,1,-4.624,1,0.0357,0.0116,0.00106,0.1,0.545,122.028,293174
4KNoOpkHReJrg0PZgdJGXL,0.426,0.211,5,-14.538,0,0.0353,0.749,0.311,0.111,0.136,141.599,192676
6RtEoD5d5RePv7N36oCGpO,0.576,0.423,0,-9.442,1,0.0378,0.0385,0.446,0.0703,0.215,135.569,394030
2vfSLAwsIXM1GVE1imA1oN,0.658,0.52,4,-8.139,1,0.0444,0.194,0.542,0.0683,0.248,133.951,207761
5pxNVAGkDWoq3IU0tgZCrK,0.579,0.265,0,-15.452,0,0.176,0.848,0.0231,0.174,0.776,157.926,186456
0LkZbFRlUVoXBkBVRDHPLc,0.407,0.0102,5,-19.161,1,0.0584,0.949,0.0,0.0846,0.606,87.751,54840
56PuSipvu2L1oIi3I92Zyf,0.439,0.751,2,-6.807,0,0.0373,0.29,0.426,0.125,0.346,173.931,196613
59MIGQXKVpkzNYgizcdn3e,0.336,0.63,11,-6.702,0,0.0376,0.111,5.15e-05,0.253,0.285,167.81,201253
0F0ylVHQEjIsiGnzOJQyy5,0.749,0.742,5,-5.249,1,0.194,0.183,0.0,0.729,0.388,96.031,192500
6NSRwKmFyhNGPy54LWpFUv,0.698,0.665,2,-6.612,1,0.305,0.345,0.0,0.113,0.554,133.294,163800
0UqKMIFXHMY81Eur6MHrOq,0.837,0.681,6,-6.303,0,0.259,0.21,0.0,0.177,0.656,106.34,195419
2LyIZqKIQBEUwRZLnXcAIX,0.554,0.368,6,-9.937,0,0.0436,0.0439,1.17e-05,0.35,0.223,149.972,110400
51f919WzCE8MU5hDLFS2nd,0.775,0.58,1,-8.701,1,0.137,0.266,0.0,0.282,0.719,140.035,212120
21Ox6f4QmNV5K6MEW28nGl,0.695,0.584,7,-10.031,1,0.0778,0.181,0.00201,0.102,0.203,84.971,146947
4MpUr4HQuWuZmBdCG8wVcc,0.523,0.746,6,-5.127,1,0.37,0.00381,0.0,0.374,0.608,108.783,221337
3x2PcaJ78nwFpcAoDtTfU1,0.689,0.608,9,-6.466,1,0.259,0.0121,5.06e-05,0.831,0.47,159.039,159570
0FfSjdEzSiHGrYel609M4n,0.788,0.67,1,-5.759,1,0.311,0.0368,0.0,0.165,0.832,139.95,191221
5uczDEzUvHfdVojjnx1mrO,0.627,0.949,0,-8.726,1,0.0472,0.0272,0.791,0.0928,0.379,152.004,328421
44JSreJxvgl3CxLo5MoQL0,0.662,0.807,10,-3.285,1,0.0411,0.293,3.55e-06,0.189,0.772,103.031,187682
4N5s8lPTsjI9EGP7K4SXzB,0.685,0.738,8,-4.413,1,0.0595,0.0695,0.0,0.128,0.8,112.972,167614
2wmrHfBFcCCYVdrlrUrJw3,0.739,0.773,9,-4.359,1,0.0761,0.12,0.0,0.0905,0.961,139.083,162839
1EDDk9JGjIinw7QZawgRXx,0.797,0.509,4,-7.508,1,0.108,0.265,0.0,0.0903,0.611,104.989,176254
6zrZ7mVcznNd2Q6qB0iBrq,0.771,0.724,9,-5.372,0,0.0422,0.209,3.51e-06,0.281,0.77,102.991,155308
7CgPnaIjzpMpM5cbeJPKnI,0.872,0.497,0,-7.733,1,0.0708,0.289,0.0,0.101,0.648,120.015,193456
7kH4hHNDm5noRH0EkLn9kn,0.729,0.724,3,-6.511,0,0.0547,0.226,0.000276,0.172,0.464,129.932,165988
4T92ObGWmucqtdeUenhKV7,0.841,0.707,4,-5.339,1,0.0603,0.023,0.000972,0.106,0.656,141.978,149531
0FmMsF3ptcfuZWW1HmvaRQ,0.894,0.67,9,-3.764,0,0.281,0.00755,2.9e-06,0.125,0.944,120.061,132319
1gYdiVII0YJMuaTiIY37HJ,0.429,0.784,11,-7.504,0,0.479,0.22,0.0676,0.533,0.273,181.865,109587
02BtFSa75n7SBL3TQbpDq6,0.505,0.833,7,-7.815,1,0.35,0.103,0.0539,0.612,0.138,164.934,120840
5pLIhW61M5t7UkJ7HGkJVP,0.734,0.829,4,-5.168,0,0.211,0.198,0.000809,0.162,0.464,156.072,117523
1SoERFRznJkluaX7S3UXqh,0.676,0.734,9,-10.667,0,0.0399,0.000166,0.211,0.0844,0.653,123.995,440775
4etzvpGZDLRUNuleCL0YI6,0.645,0.758,0,-9.046,0,0.0464,0.00529,0.722,0.0979,0.3,119.024,591645
6nNWyHGHDNFQj2xhptgLvC,0.784,0.556,7,-10.934,1,0.0511,0.0161,0.442,0.0955,0.321,122.004,521938
3sSlrxRD9X1jYCzBtbbiwg,0.567,0.66,9,-6.357,0,0.317,0.51,1.14e-05,0.186,0.262,108.81,163800
332TO0w5iJ8h4h55Qq5a0R,0.639,0.519,6,-6.334,0,0.238,0.00927,0.0,0.197,0.359,160.404,229000
2BR4cE9udCDcvZ2HtuLv3N,0.699,0.62,9,-6.664,1,0.069,0.0153,0.0,0.213,0.266,142.104,140000
7oiqxhRXTv11kRqEV0D70G,0.292,0.548,2,-4.977,1,0.0363,0.0827,0.0,0.414,0.207,175.053,112920
3262RRKqFC1oJXFwCMqgM0,0.481,0.973,7,-1.945,1,0.0542,0.0037,0.000877,0.325,0.362,99.331,195520
7vBczWEtVRGXkI5HOISv7L,0.242,0.983,2,-2.679,1,0.106,5.08e-05,4.43e-05,0.303,0.301,163.366,239053
3epRLL1gAQADd6QOjmjzwQ,0.937,0.66,10,-4.887,0,0.0633,0.0384,1.88e-06,0.0613,0.921,129.969,119693
4CGEAR3vgOJFNd3SDVxTHy,0.818,0.626,11,-6.253,1,0.171,0.0489,0.0,0.11,0.334,149.975,192000
6jFtNdBVB7UpNe9RsqG63b,0.885,0.497,1,-7.124,0,0.12,0.00423,2.35e-06,0.112,0.356,77.024,137143
18XTUVhV3rgnkMjqr5QmM2,0.505,0.793,7,-7.631,0,0.256,0.254,0.0,0.161,0.331,130.427,200000
0y5vXT3hJwWqhJ5oOBwgBM,0.581,0.634,1,-7.599,1,0.206,0.401,0.0,0.115,0.677,127.128,215737
1nflUpdeXFp27qSt7aBlZ9,0.619,0.667,9,-6.191,0,0.0736,0.0916,0.0,0.114,0.219,84.999,184529
3bDRMfygdJbTDbsdmzc1PP,0.527,0.562,9,-6.623,0,0.0331,0.153,0.0,0.232,0.188,119.861,121053
