,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
130,3XGMdPsVkOaUqLVzPHp0Ok,0.714,0.287,6,-19.694,1,0.922,0.448,0.0,0.126,0.813,90.389,40111
131,6inSd4dgpqoeXdPzP3B6ac,0.794,0.666,11,-5.821,1,0.085,0.362,0.0,0.299,0.669,139.951,130715
132,2ySKEa16GDpwon90g1cILI,0.489,0.405,8,-7.711,1,0.0407,0.71,0.0,0.104,0.462,108.095,183828
133,4ggiDYAkJ7Yk8d5xOr7Xjo,0.777,0.782,0,-4.435,0,0.0907,0.0505,0.0,0.64,0.773,94.023,221653
134,5kqqx1duUeC6GlJ4jFr5LF,0.695,0.392,11,-7.476,0,0.0663,0.939,0.00179,0.309,0.458,127.817,90856
135,054mLFn8Dtx8bIO85NYWYZ,0.725,0.784,2,-6.008,1,0.306,0.186,0.0,0.355,0.736,143.773,161695
136,04ndZkbKGthTgYSv3xS7en,0.913,0.584,9,-5.263,1,0.223,0.521,5.36e-05,0.307,0.627,119.873,174370
137,1SrfJ6mbvp7BP7hD3DlnMZ,0.687,0.611,8,-4.318,0,0.109,0.0768,6.84e-06,0.0687,0.865,175.848,159545
138,7xqF5MczPpjW4NLXF2CL88,0.847,0.755,10,-3.991,1,0.175,0.137,6.68e-05,0.108,0.664,98.011,199592
139,76g8pPFDLpK5LxPGieP0Jo,0.678,0.708,8,-9.34,1,0.0277,0.077,0.0,0.126,0.844,119.987,202633
140,04v1IMQMdemyNhfH5G2uyp,0.759,0.339,10,-7.314,0,0.0274,0.94,0.0036,0.11,0.47,98.047,171851
141,3qPLOJ6ij8dcO94ntWUzan,0.822,0.494,11,-8.212,0,0.0822,0.153,0.0,0.114,0.537,122.022,212937
142,6NtEyIBt9KpNF1a1Om367P,0.872,0.926,0,-3.283,1,0.301,0.504,0.0,0.252,0.361,129.943,187695
143,6iU3wBJNNSHbtac32TATEh,0.55,0.622,0,-6.74,1,0.0399,0.0506,0.0,0.0861,0.284,111.591,198884
144,0ktsBS1K53cTqoOBOPNtRB,0.522,0.0782,0,-21.935,1,0.0694,0.966,0.868,0.0813,0.549,136.532,51433
145,3t2XXB75de4ajK4LTkURgm,0.801,0.743,1,-5.056,0,0.258,0.0794,0.0,0.0872,0.495,96.029,130000
146,6xKUJ0HwdyEIeiuwM3sfQ1,0.695,0.877,10,-3.517,0,0.0532,0.19,0.0,0.114,0.816,115.7,192783
147,4lbN59oAXTZuKkq16ACHbE,0.761,0.78,7,-3.861,1,0.261,0.384,1.05e-05,0.103,0.43,140.032,135522
148,1lqtNkgCophKZ4r5wjF91s,0.411,0.396,0,-6.433,1,0.0301,0.676,0.0,0.0935,0.315,171.781,184181
149,029cuB69yYCgVHND32hjcT,0.702,0.876,10,-3.066,0,0.154,0.377,0.0105,0.121,0.593,94.014,216755
150,0mXjm33kyUTMkgJNOKvGOO,0.614,0.689,9,-4.919,1,0.052,0.0546,0.0,0.0815,0.535,146.461,165675
151,6zymS7LGXZngFvHNAXLtbP,0.783,0.863,11,-3.594,0,0.0714,0.0707,0.0,0.0744,0.465,105.044,150857
152,1d7muwif6ujmhLLxeHLPYr,0.787,0.812,5,-5.33,0,0.0845,0.0832,5.38e-06,0.0954,0.761,95.008,175579
153,19doCLyihUxqUvjtsR6xHm,0.71,0.634,7,-7.283,1,0.0668,0.495,0.0,0.195,0.229,120.037,164878
154,35jo7lz8cVF0H6BsOYAa4b,0.563,0.914,4,-4.144,0,0.297,0.0324,0.0,0.108,0.723,97.211,89090
155,3dG6YbDEyxKnIt0K8xYQSI,0.455,0.259,4,-10.027,1,0.0415,0.928,0.0,0.151,0.32,69.595,120813
156,1aLIFdfXRGwSfYNF8GIS0O,0.781,0.517,5,-9.157,0,0.209,0.482,0.0,0.154,0.729,132.959,177515
157,69Api7PDVnQ1jQmSJlZiGC,0.611,0.145,2,-11.071,1,0.0293,0.862,0.0,0.15,0.304,105.08,214231
158,2NAjBeyMUrba97IXdLVMqp,0.79,0.578,2,-4.863,0,0.106,0.135,0.0021,0.143,0.782,90.008,152280
159,2bSaJE7jrTeDXW4bZB93Ji,0.638,0.524,1,-9.386,0,0.0291,0.181,2.68e-05,0.0672,0.318,110.039,250600
160,78jeznMwLkUFnc5sef5Ptd,0.822,0.823,4,-3.726,0,0.3,0.0951,2.77e-06,0.302,0.691,179.912,152190
161,4JyfG2WBcDjlc8TODyBIbx,0.59,0.628,7,-5.915,1,0.0316,0.166,3.11e-06,0.0919,0.268,143.979,232795
162,7mGF41REeR8j0lxRNd2gsj,0.792,0.818,6,-4.861,0,0.198,0.231,0.0011,0.403,0.445,107.022,181060
163,2xBuDFGbFc3NbUzCI8W4RW,0.734,0.73,3,-3.926,0,0.371,0.484,4.82e-05,0.116,0.537,195.894,191813
164,7fvyyfZpbl2jF30Wj5cBxN,0.599,0.317,9,-7.769,1,0.0257,0.801,0.0,0.133,0.347,98.552,171500
165,3dEI6HHilrFuNs6q1fvJ9q,0.615,0.312,11,-22.684,1,0.406,0.0372,0.00515,0.375,0.0781,61.503,46205
166,4jzz1dFGn1osftEfcKSAeV,0.233,0.876,11,-8.766,0,0.24,0.855,0.527,0.744,0.24,170.197,48520
167,6xi4KL7KDYjzz3wuvLBeOg,0.505,0.362,4,-10.586,0,0.103,0.732,0.0,0.622,0.498,133.95,104408
168,5WYzgXAzOP814ninL9deX2,0.695,0.64,3,-6.49,0,0.0331,0.00365,0.0,0.105,0.673,121.944,158584
169,7aphaNjz17A97xNyD00LBn,0.648,0.768,0,-6.071,1,0.0541,0.246,0.0,0.0768,0.244,126.897,174197
170,3UunIIJTjCNhLkJ3HXzAAx,0.477,0.427,11,-7.447,1,0.039,0.779,4.77e-06,0.298,0.365,79.241,219124
171,1v4zEkTJxtQJJCEY5e2V0z,0.373,0.305,3,-7.372,1,0.0272,0.879,0.0,0.162,0.178,73.868,161973
172,1O5HGqTyQwb0N87beG7mLC,0.569,0.189,9,-13.386,0,0.438,0.691,1e-05,0.359,0.265,145.402,101400
173,2iLwlq72aijGUvczz0BByi,0.565,0.272,4,-4.747,1,0.032,0.802,0.0,0.111,0.331,135.812,229673
174,52T4reGBKaHkDkTNt9YEGo,0.503,0.336,9,-6.977,1,0.0284,0.663,0.0,0.269,0.222,79.833,168750
175,23d8v6tU6lR77pFKsApMtF,0.529,0.711,11,-5.016,0,0.0669,0.572,0.0,0.0799,0.582,170.305,379059
176,0VqPLtmPr3UdQlQyCoGDgz,0.623,0.672,1,-6.353,0,0.0382,0.415,0.0,0.157,0.213,125.178,205166
177,7y3GyT2J7tcqZKb5ND4BAP,0.468,0.704,0,-7.122,0,0.0581,0.887,0.0,0.427,0.802,60.822,65106
178,1a3G9SNslcKsPAOuIikaxd,0.326,0.322,5,-20.192,1,0.0337,0.887,0.841,0.116,0.0651,89.657,53185
179,0LFxsB0fdwNIjfUtVpvAmq,0.854,0.704,10,-4.053,1,0.0611,0.16,0.0,0.138,0.534,100.008,161533
180,4n1WwhKzKHUX598tvU1wMu,0.835,0.772,0,-5.711,1,0.247,0.793,2.01e-05,0.515,0.683,100.034,137534
181,6lEQRzVcKHfEfceUAZy8jZ,0.632,0.709,9,-5.527,1,0.244,0.411,0.0,0.108,0.892,86.27,147947
182,6MK8jdHLIWvzURJZlmPq64,0.818,0.826,10,-5.02,0,0.0991,0.253,0.00305,0.236,0.183,93.996,220868
183,1oTkt2SICK4tsPD0b39Snn,0.827,0.843,0,-3.961,1,0.0892,0.0516,0.00209,0.267,0.709,91.001,195165
184,3AsbVi6XAEGXoKOTfhzevi,0.816,0.721,8,-4.657,1,0.0579,0.361,0.000124,0.124,0.542,95.029,165808
185,78TdaRmo17p8J6BPvA8cGt,0.495,0.521,1,-9.72,1,0.0766,0.0317,0.0,0.288,0.238,111.426,114053
186,1ltB37dxgQfYhz0JZTUdcf,0.756,0.896,7,-2.386,1,0.12,0.0434,0.0,0.518,0.87,96.026,176250
187,0qZ03ABKZsGbGhvh1zbbil,0.33,0.777,6,-6.316,1,0.0838,0.00315,0.00227,0.167,0.236,114.309,227478
188,70iFZwMfjDJBlObBLWFywd,0.797,0.808,1,-4.016,0,0.112,0.257,0.00385,0.0943,0.551,102.053,134333
189,1wnRsXo9tSvj60Vbc6C7A2,0.502,0.701,0,-6.679,0,0.405,0.448,0.0,0.329,0.974,50.369,41304
190,13CVSGLSFl4UxpDVR6u3dq,0.387,0.253,5,-8.901,1,0.0336,0.798,0.000159,0.0848,0.134,68.004,182163
191,3qPZbR73DQm1ZNrkXvuJ4B,0.581,0.839,4,-5.968,1,0.0517,0.121,1.95e-06,0.102,0.413,146.928,209614
192,2PKiEYh6qo91G59vyfAjoS,0.698,0.718,5,-6.421,0,0.142,0.197,0.0,0.327,0.585,116.677,133240
193,3FlLbxMOhAgiWCwfcsvwF8,0.623,0.658,8,-6.914,1,0.0715,0.0212,0.0,0.338,0.476,142.772,154987
194,0A6rhK1bckxbfdOm1Omjq2,0.838,0.551,8,-2.597,1,0.107,0.0838,7.11e-06,0.0863,0.46,81.991,166829
195,1QBoyx9EOFbnFQJGCyEzwz,0.536,0.423,6,-9.158,1,0.0314,0.695,0.000185,0.117,0.228,134.027,183000
196,3T9wo7kdEAOy1h5h7kh5dw,0.697,0.569,0,-4.883,1,0.0475,0.327,0.0,0.0923,0.846,177.992,216315
197,2SOhUiyKpnlshR3SFh733w,0.712,0.731,6,-6.313,0,0.0402,0.228,0.0,0.372,0.638,92.014,190800
198,3RdOimLk6CxkaYMYtGTCB9,0.57,0.423,0,-5.858,1,0.0301,0.028,0.0,0.0614,0.169,76.961,206162
199,2Jda264qU8l4iquWEGRlJl,0.592,0.837,8,-4.341,1,0.17,0.00633,0.0,0.12,0.287,121.897,234187
200,7CE9vL4mbtF1ZdzkYDUbgL,0.523,0.873,7,-5.523,1,0.0843,0.0146,0.0539,0.0929,0.214,180.006,205208
201,5R7EIfHReTEjGIEjjoWRzq,0.75,0.63,7,-5.223,1,0.041,0.218,0.0,0.132,0.85,128.028,226313
202,6cfFlDz8iGUVedHJLZjbXI,0.817,0.622,10,-5.634,0,0.0635,0.0363,0.000196,0.238,0.635,100.008,183331
203,10eXlCGcqm2ZUVVpdlSqr4,0.466,0.969,9,-7.501,0,0.39,0.826,0.0,0.787,0.193,104.148,34240
204,0g8DBFUhszRFIUp6lSZIB4,0.45,0.302,2,-10.843,1,0.0443,0.869,0.0,0.109,0.19,116.309,188100
205,2SRiJNA3yILEMOPbETtL6M,0.585,0.647,2,-5.872,1,0.324,0.259,0.000134,0.239,0.167,92.887,166561
206,7LM7kxM3RvpM04afbUKZsb,0.505,0.346,8,-7.401,1,0.0284,0.894,0.0,0.115,0.181,85.066,170118
207,7DfDNDtQTz4Jda9Y4rBOVH,0.773,0.721,3,-3.917,0,0.0934,0.0216,0.0,0.125,0.835,169.989,197147
208,74fbucWyuXGiqbk8yWO9K1,0.471,0.618,11,-6.012,1,0.0341,0.368,0.00076,0.103,0.387,166.138,221321
209,6PLihys6LLwbCI9GRByWZ0,0.827,0.814,11,-4.335,0,0.0631,0.109,0.000135,0.241,0.506,91.996,184760
210,45S5WTQEGOB1VHr1Q4FuPl,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,208907
211,3eUR4NZa2hc8ZulyFYdCv8,0.774,0.73,0,-3.865,1,0.134,0.108,0.0,0.194,0.421,91.966,212304
212,5sWjlZq5tLFFSMBJHvAfgm,0.637,0.753,3,-5.844,1,0.0357,0.493,0.0,0.107,0.646,92.867,170000
213,2NGbCghWkDGTZtknazgEuf,0.507,0.589,2,-5.267,1,0.277,0.0602,0.0,0.0895,0.907,189.992,194526
214,70oCkTauTPEVRDBzqhXqvn,0.31,0.14,1,-11.859,0,0.0552,0.936,0.000297,0.0882,0.0443,84.992,154488
215,1Yk0cQdMLx5RzzFTYwmuld,0.578,0.43,5,-6.134,0,0.0305,0.33,0.0,0.0854,0.288,78.991,295502
216,3XZsHSfn79mlt8VdjgPWke,0.741,0.293,7,-7.637,0,0.0382,0.756,2.91e-06,0.14,0.466,113.009,155774
217,6dIZb64N6ICAWrf1RJrKfB,0.596,0.659,5,-7.856,1,0.0606,0.0742,0.0,0.123,0.418,142.976,202893
218,4YRWr6nDWaFfYeDQWqyjY5,0.707,0.844,6,-3.341,0,0.0514,0.121,0.0,0.114,0.693,81.966,182749
219,5zlkIzkX2TGfIVI9CFSV8W,0.656,0.882,10,-4.996,0,0.038,0.561,0.0,0.605,0.591,96.005,189680
220,4HED7T9WqduhZ6TgMl7ugE,0.5,0.293,9,-10.035,1,0.0341,0.692,0.000141,0.0832,0.091,117.381,232494
221,4jTJqCALX2nSmifWoKQbp1,0.563,0.677,9,-11.981,1,0.142,0.648,3.07e-06,0.414,0.895,113.841,20089
222,6HNWDjbome8TQp0rYRZTQS,0.564,0.928,7,-4.876,0,0.127,0.257,0.0,0.205,0.424,138.011,186522
223,2P6Rxk0HKzVKN7DIgDOc6T,0.654,0.59,5,-5.266,0,0.0491,0.387,0.000106,0.131,0.372,86.995,201133
224,3kI2StwSS4yAl7wdeIXZ8x,0.51,0.804,7,-3.313,0,0.171,0.0711,1.54e-06,0.164,0.639,128.924,158173
225,5O8fzQMf083qvummgvzXe2,0.706,0.695,10,-7.638,1,0.118,0.557,1.15e-06,0.338,0.444,177.998,222640
226,3GaGWoU1KfVqgl7vnRHP55,0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,153960
227,4wIA01soZ152jAN6Xohj9X,0.387,0.42,2,-7.468,1,0.0315,0.608,0.0059,0.131,0.0823,132.161,78291
228,6K3ddVjkBvr2h9eO1axhOk,0.819,0.655,3,-5.513,0,0.23,0.593,1.07e-06,0.202,0.21,123.058,223960
229,0Umk0kzKHlXsLw2NsP5IHE,0.751,0.696,11,-5.175,0,0.0545,0.266,1.5e-06,0.0856,0.721,131.03,171134
230,0lhDiOviH4xmzyYeOsn01M,0.262,0.301,11,-9.702,1,0.0335,0.439,0.00241,0.0748,0.0481,102.399,58239
231,6maG9OGek8E3dEwp0BwFjT,0.783,0.404,10,-6.39,1,0.0722,0.447,1.84e-05,0.176,0.476,85.004,203135
232,5AsHM42zzkvrAWBU1gkCfv,0.798,0.778,1,-6.428,1,0.0881,0.0452,0.000116,0.112,0.34,111.955,201795
233,2AeVYIAQH6qdsUMg3ggLMC,0.593,0.637,9,-4.364,1,0.0277,0.0513,0.0,0.213,0.537,94.011,234779
234,3HYUKa1HkaSRk4C0xK4O5q,0.312,0.464,9,-9.042,0,0.0451,0.735,2.25e-06,0.136,0.226,176.918,219585
235,63GADGga6HKjIUPwRTvbBS,0.678,0.597,5,-4.327,0,0.0538,0.431,7.43e-06,0.104,0.682,89.08,177147
236,68e9XUS28xQRV9jghSx0NX,0.762,0.773,7,-7.663,0,0.0814,0.36,0.0,0.272,0.337,115.055,237750
237,6v3fbkLKRH6jsa6dho9ocx,0.576,0.439,2,-11.281,0,0.0427,0.951,0.269,0.111,0.0765,122.136,103963
238,4k5Jj5pKYLY8zYqholYAZh,0.64,0.881,6,-3.893,1,0.0767,0.00716,0.0,0.0813,0.823,102.023,199918
239,6uaBrivDHCaV0uBTiwHTUi,0.678,0.431,0,-6.749,1,0.0326,0.163,1.94e-06,0.147,0.404,90.941,174680
240,6I3q5qBAa1DpzfcdIq21DD,0.562,0.54,9,-6.477,1,0.0281,0.327,0.603,0.107,0.331,130.103,274871
241,2OZsedyLpIuOVRVODdhaMZ,0.734,0.726,7,-7.393,1,0.0706,0.00268,0.867,0.113,0.0962,124.071,91500
242,4NLiWLp5DuHs1y7JLAuvyN,0.507,0.182,7,-11.166,1,0.0353,0.944,0.00138,0.444,0.394,76.007,62423
243,4hFLzJh9DxyppZ12USxK6w,0.621,0.648,11,-3.854,0,0.0411,0.499,0.0,0.479,0.672,95.861,182500
244,1InPL1Qm8qJC3FIIvFruNt,0.639,0.439,3,-8.809,1,0.0478,0.803,0.000967,0.122,0.274,147.939,217440
245,7MAa9K8YxffUkgfjyhzIm1,0.877,0.91,1,-2.692,1,0.138,0.0695,0.00244,0.0785,0.791,120.042,202240
246,3NjaN546wa7PVADtMuec6b,0.412,0.524,7,-5.575,0,0.0338,0.0687,0.0,0.0858,0.0395,151.699,203573
247,0Cv5CFC2uKCsh1r8bnIdj6,0.735,0.902,0,-3.987,1,0.0976,0.0905,0.0,0.144,0.779,97.987,223800
248,425PpIsnEbeVtMp6GJj7jX,0.513,0.737,0,-5.023,0,0.0393,0.0792,7.82e-05,0.108,0.115,138.032,248232
249,4HcqUkRTvrRAiFVjeOS3w4,0.648,0.462,0,-5.045,0,0.053,0.843,0.0,0.152,0.456,125.719,178377
250,13crLwJf5aEt3R8MKcisou,0.917,0.638,2,-5.483,1,0.132,0.018,0.0,0.0561,0.835,93.016,168476
251,1UZQtIbMg0jxgiulIadYpU,0.716,0.475,1,-8.527,1,0.035,0.0141,0.0,0.341,0.393,125.022,177737
252,3WQhuJnlOTV9RiDZx2tDFF,0.654,0.767,5,-5.061,0,0.048,0.0556,0.00118,0.305,0.615,173.933,203213
253,0ul02hj1QMM8WZU1k8ntZd,0.655,0.45,1,-9.781,0,0.0397,0.349,0.000403,0.114,0.191,95.982,205000
254,2tdOrRhEtv3g3bHNQYN0sm,0.555,0.472,9,-10.274,0,0.314,0.317,0.0,0.302,0.277,81.37,186939
255,1epZwjCdEMIrkpBWTaAMAQ,0.707,0.876,1,-1.887,1,0.0787,0.173,9.36e-06,0.932,0.853,176.068,204414
256,2SKNarYKa7W0iCOq7u96N8,0.771,0.818,2,-5.565,0,0.0819,0.0323,0.0,0.196,0.654,99.979,206000
257,4ZsRLFjtLipMZF4ztfNhgE,0.675,0.76,0,-3.87,0,0.0508,0.321,0.0,0.267,0.521,93.054,194267
258,7DcyefYFCVeDSWmoQtwjKV,0.768,0.806,8,-4.663,1,0.0582,0.116,0.0,0.282,0.646,96.968,217732
259,074SlodfrBibHYC0Y8Qata,0.863,0.64,5,-6.312,0,0.21,0.15,1.81e-05,0.0902,0.7,166.053,163320
